Navn;Stasjon;Tid(norsk normaltid);Nedbør (døgn);Snødybde
Kvalsund - Simavik;SN90610;01.07.1976;3;0
Kvalsund - Simavik;SN90610;02.07.1976;4;0
Kvalsund - Simavik;SN90610;03.07.1976;7;0
Kvalsund - Simavik;SN90610;04.07.1976;2;0
Kvalsund - Simavik;SN90610;05.07.1976;1;0
Kvalsund - Simavik;SN90610;06.07.1976;0;0
Kvalsund - Simavik;SN90610;07.07.1976;0;0
Kvalsund - Simavik;SN90610;08.07.1976;0;0
Kvalsund - Simavik;SN90610;09.07.1976;0;0
Kvalsund - Simavik;SN90610;10.07.1976;0,2;0
Kvalsund - Simavik;SN90610;11.07.1976;0;0
Kvalsund - Simavik;SN90610;12.07.1976;0;0
Kvalsund - Simavik;SN90610;13.07.1976;0;0
Kvalsund - Simavik;SN90610;14.07.1976;0,5;0
Kvalsund - Simavik;SN90610;15.07.1976;0;0
Kvalsund - Simavik;SN90610;16.07.1976;0;0
Kvalsund - Simavik;SN90610;17.07.1976;0;0
Kvalsund - Simavik;SN90610;18.07.1976;1,1;0
Kvalsund - Simavik;SN90610;19.07.1976;7,3;0
Kvalsund - Simavik;SN90610;20.07.1976;0;0
Kvalsund - Simavik;SN90610;21.07.1976;8,6;0
Kvalsund - Simavik;SN90610;22.07.1976;4,4;0
Kvalsund - Simavik;SN90610;23.07.1976;10,4;0
Kvalsund - Simavik;SN90610;24.07.1976;6,8;0
Kvalsund - Simavik;SN90610;25.07.1976;1,4;0
Kvalsund - Simavik;SN90610;26.07.1976;3,2;0
Kvalsund - Simavik;SN90610;27.07.1976;6,3;0
Kvalsund - Simavik;SN90610;28.07.1976;1;0
Kvalsund - Simavik;SN90610;29.07.1976;0,2;0
Kvalsund - Simavik;SN90610;30.07.1976;2,9;0
Kvalsund - Simavik;SN90610;31.07.1976;0;0
Kvalsund - Simavik;SN90610;01.08.1976;0,8;0
Kvalsund - Simavik;SN90610;02.08.1976;1,8;0
Kvalsund - Simavik;SN90610;03.08.1976;10,4;0
Kvalsund - Simavik;SN90610;04.08.1976;0,8;0
Kvalsund - Simavik;SN90610;05.08.1976;0,9;0
Kvalsund - Simavik;SN90610;06.08.1976;0;0
Kvalsund - Simavik;SN90610;07.08.1976;0;0
Kvalsund - Simavik;SN90610;08.08.1976;0;0
Kvalsund - Simavik;SN90610;09.08.1976;1,3;0
Kvalsund - Simavik;SN90610;10.08.1976;0;0
Kvalsund - Simavik;SN90610;11.08.1976;0;0
Kvalsund - Simavik;SN90610;12.08.1976;0;0
Kvalsund - Simavik;SN90610;13.08.1976;0;0
Kvalsund - Simavik;SN90610;14.08.1976;0;0
Kvalsund - Simavik;SN90610;15.08.1976;0;0
Kvalsund - Simavik;SN90610;16.08.1976;0;0
Kvalsund - Simavik;SN90610;17.08.1976;1,9;0
Kvalsund - Simavik;SN90610;18.08.1976;4,2;0
Kvalsund - Simavik;SN90610;19.08.1976;13,5;0
Kvalsund - Simavik;SN90610;20.08.1976;13,7;0
Kvalsund - Simavik;SN90610;21.08.1976;0,3;0
Kvalsund - Simavik;SN90610;22.08.1976;0;0
Kvalsund - Simavik;SN90610;23.08.1976;0;0
Kvalsund - Simavik;SN90610;24.08.1976;3,4;0
Kvalsund - Simavik;SN90610;25.08.1976;0,4;0
Kvalsund - Simavik;SN90610;26.08.1976;7,3;0
Kvalsund - Simavik;SN90610;27.08.1976;0,6;0
Kvalsund - Simavik;SN90610;28.08.1976;12,8;0
Kvalsund - Simavik;SN90610;29.08.1976;21,2;0
Kvalsund - Simavik;SN90610;30.08.1976;1,6;0
Kvalsund - Simavik;SN90610;31.08.1976;7,9;0
Kvalsund - Simavik;SN90610;01.09.1976;2,5;0
Kvalsund - Simavik;SN90610;02.09.1976;19,7;0
Kvalsund - Simavik;SN90610;03.09.1976;12,3;0
Kvalsund - Simavik;SN90610;04.09.1976;14,9;0
Kvalsund - Simavik;SN90610;05.09.1976;12,9;0
Kvalsund - Simavik;SN90610;06.09.1976;1,9;0
Kvalsund - Simavik;SN90610;07.09.1976;15;0
Kvalsund - Simavik;SN90610;08.09.1976;17,9;0
Kvalsund - Simavik;SN90610;09.09.1976;5;0
Kvalsund - Simavik;SN90610;10.09.1976;18,9;0
Kvalsund - Simavik;SN90610;11.09.1976;0,1;0
Kvalsund - Simavik;SN90610;12.09.1976;2,2;0
Kvalsund - Simavik;SN90610;13.09.1976;3,2;0
Kvalsund - Simavik;SN90610;14.09.1976;5,7;0
Kvalsund - Simavik;SN90610;15.09.1976;5;0
Kvalsund - Simavik;SN90610;16.09.1976;4;0
Kvalsund - Simavik;SN90610;17.09.1976;0,3;0
Kvalsund - Simavik;SN90610;18.09.1976;3,6;0
Kvalsund - Simavik;SN90610;19.09.1976;0,3;0
Kvalsund - Simavik;SN90610;20.09.1976;0;0
Kvalsund - Simavik;SN90610;21.09.1976;3,4;0
Kvalsund - Simavik;SN90610;22.09.1976;6,3;0
Kvalsund - Simavik;SN90610;23.09.1976;4;0
Kvalsund - Simavik;SN90610;24.09.1976;0;0
Kvalsund - Simavik;SN90610;25.09.1976;5,9;0
Kvalsund - Simavik;SN90610;26.09.1976;5,4;0
Kvalsund - Simavik;SN90610;27.09.1976;7,5;0
Kvalsund - Simavik;SN90610;28.09.1976;0,5;0
Kvalsund - Simavik;SN90610;29.09.1976;0;0
Kvalsund - Simavik;SN90610;30.09.1976;16,8;0
Kvalsund - Simavik;SN90610;01.10.1976;24,6;0
Kvalsund - Simavik;SN90610;02.10.1976;6;0
Kvalsund - Simavik;SN90610;03.10.1976;5,9;0
Kvalsund - Simavik;SN90610;04.10.1976;4,2;0
Kvalsund - Simavik;SN90610;05.10.1976;0,5;0
Kvalsund - Simavik;SN90610;06.10.1976;0,1;0
Kvalsund - Simavik;SN90610;07.10.1976;0;0
Kvalsund - Simavik;SN90610;08.10.1976;0;0
Kvalsund - Simavik;SN90610;09.10.1976;1,7;0
Kvalsund - Simavik;SN90610;10.10.1976;2,1;0
Kvalsund - Simavik;SN90610;11.10.1976;0;0
Kvalsund - Simavik;SN90610;12.10.1976;1,2;0
Kvalsund - Simavik;SN90610;13.10.1976;0,1;0
Kvalsund - Simavik;SN90610;14.10.1976;0;0
Kvalsund - Simavik;SN90610;15.10.1976;0;0
Kvalsund - Simavik;SN90610;16.10.1976;0;0
Kvalsund - Simavik;SN90610;17.10.1976;0;0
Kvalsund - Simavik;SN90610;18.10.1976;0;0
Kvalsund - Simavik;SN90610;19.10.1976;0;0
Kvalsund - Simavik;SN90610;20.10.1976;0;0
Kvalsund - Simavik;SN90610;21.10.1976;0,9;0
Kvalsund - Simavik;SN90610;22.10.1976;1;0
Kvalsund - Simavik;SN90610;23.10.1976;0,5;0
Kvalsund - Simavik;SN90610;24.10.1976;1;0
Kvalsund - Simavik;SN90610;25.10.1976;1;0
Kvalsund - Simavik;SN90610;26.10.1976;0,2;0
Kvalsund - Simavik;SN90610;27.10.1976;0;0
Kvalsund - Simavik;SN90610;28.10.1976;0;0
Kvalsund - Simavik;SN90610;29.10.1976;0;0
Kvalsund - Simavik;SN90610;30.10.1976;1,4;0
Kvalsund - Simavik;SN90610;31.10.1976;0;0
Kvalsund - Simavik;SN90610;01.11.1976;0;0
Kvalsund - Simavik;SN90610;02.11.1976;0;0
Kvalsund - Simavik;SN90610;03.11.1976;0;0
Kvalsund - Simavik;SN90610;04.11.1976;0;0
Kvalsund - Simavik;SN90610;05.11.1976;0;0
Kvalsund - Simavik;SN90610;06.11.1976;0;0
Kvalsund - Simavik;SN90610;07.11.1976;3,9;0
Kvalsund - Simavik;SN90610;08.11.1976;0,2;0
Kvalsund - Simavik;SN90610;09.11.1976;0;0
Kvalsund - Simavik;SN90610;10.11.1976;0,9;0
Kvalsund - Simavik;SN90610;11.11.1976;4,5;0
Kvalsund - Simavik;SN90610;12.11.1976;4,6;3
Kvalsund - Simavik;SN90610;13.11.1976;8,5;11
Kvalsund - Simavik;SN90610;14.11.1976;11;26
Kvalsund - Simavik;SN90610;15.11.1976;3,9;24
Kvalsund - Simavik;SN90610;16.11.1976;0;23
Kvalsund - Simavik;SN90610;17.11.1976;2;9
Kvalsund - Simavik;SN90610;18.11.1976;11,3;0
Kvalsund - Simavik;SN90610;19.11.1976;15,5;4
Kvalsund - Simavik;SN90610;20.11.1976;16;0
Kvalsund - Simavik;SN90610;21.11.1976;18,7;3
Kvalsund - Simavik;SN90610;22.11.1976;5,6;3
Kvalsund - Simavik;SN90610;23.11.1976;7,6;12
Kvalsund - Simavik;SN90610;24.11.1976;12,5;22
Kvalsund - Simavik;SN90610;25.11.1976;14,2;31
Kvalsund - Simavik;SN90610;26.11.1976;0;29
Kvalsund - Simavik;SN90610;27.11.1976;0;29
Kvalsund - Simavik;SN90610;28.11.1976;0;26
Kvalsund - Simavik;SN90610;29.11.1976;0,5;25
Kvalsund - Simavik;SN90610;30.11.1976;8,5;27
Kvalsund - Simavik;SN90610;01.12.1976;5,6;26
Kvalsund - Simavik;SN90610;02.12.1976;0;26
Kvalsund - Simavik;SN90610;03.12.1976;0;25
Kvalsund - Simavik;SN90610;04.12.1976;0;25
Kvalsund - Simavik;SN90610;05.12.1976;0;22
Kvalsund - Simavik;SN90610;06.12.1976;0;22
Kvalsund - Simavik;SN90610;07.12.1976;0,1;20
Kvalsund - Simavik;SN90610;08.12.1976;0;20
Kvalsund - Simavik;SN90610;09.12.1976;0;20
Kvalsund - Simavik;SN90610;10.12.1976;0;20
Kvalsund - Simavik;SN90610;11.12.1976;0;20
Kvalsund - Simavik;SN90610;12.12.1976;0;20
Kvalsund - Simavik;SN90610;13.12.1976;0;20
Kvalsund - Simavik;SN90610;14.12.1976;0;20
Kvalsund - Simavik;SN90610;15.12.1976;0;20
Kvalsund - Simavik;SN90610;16.12.1976;0;20
Kvalsund - Simavik;SN90610;17.12.1976;0;20
Kvalsund - Simavik;SN90610;18.12.1976;0;20
Kvalsund - Simavik;SN90610;19.12.1976;0;20
Kvalsund - Simavik;SN90610;20.12.1976;0;20
Kvalsund - Simavik;SN90610;21.12.1976;1,5;21
Kvalsund - Simavik;SN90610;22.12.1976;2,9;20
Kvalsund - Simavik;SN90610;23.12.1976;4,6;24
Kvalsund - Simavik;SN90610;24.12.1976;19,3;36
Kvalsund - Simavik;SN90610;25.12.1976;1,2;30
Kvalsund - Simavik;SN90610;26.12.1976;6,7;36
Kvalsund - Simavik;SN90610;27.12.1976;10;41
Kvalsund - Simavik;SN90610;28.12.1976;5;48
Kvalsund - Simavik;SN90610;29.12.1976;1;48
Kvalsund - Simavik;SN90610;30.12.1976;3,6;49
Kvalsund - Simavik;SN90610;31.12.1976;0;48
Kvalsund - Simavik;SN90610;01.01.1977;0;48
Kvalsund - Simavik;SN90610;02.01.1977;0,4;47
Kvalsund - Simavik;SN90610;03.01.1977;0;46
Kvalsund - Simavik;SN90610;04.01.1977;0;37
Kvalsund - Simavik;SN90610;05.01.1977;6,7;29
Kvalsund - Simavik;SN90610;06.01.1977;5;24
Kvalsund - Simavik;SN90610;07.01.1977;4,8;28
Kvalsund - Simavik;SN90610;08.01.1977;6,6;33
Kvalsund - Simavik;SN90610;09.01.1977;5,6;40
Kvalsund - Simavik;SN90610;10.01.1977;14,8;56
Kvalsund - Simavik;SN90610;11.01.1977;3,5;65
Kvalsund - Simavik;SN90610;12.01.1977;0,5;65
Kvalsund - Simavik;SN90610;13.01.1977;0;65
Kvalsund - Simavik;SN90610;14.01.1977;0;65
Kvalsund - Simavik;SN90610;15.01.1977;0;64
Kvalsund - Simavik;SN90610;16.01.1977;0,2;59
Kvalsund - Simavik;SN90610;17.01.1977;0;58
Kvalsund - Simavik;SN90610;18.01.1977;0;58
Kvalsund - Simavik;SN90610;19.01.1977;0;58
Kvalsund - Simavik;SN90610;20.01.1977;0,1;57
Kvalsund - Simavik;SN90610;21.01.1977;0,8;57
Kvalsund - Simavik;SN90610;22.01.1977;0,7;57
Kvalsund - Simavik;SN90610;23.01.1977;0;57
Kvalsund - Simavik;SN90610;24.01.1977;0;57
Kvalsund - Simavik;SN90610;25.01.1977;0;57
Kvalsund - Simavik;SN90610;26.01.1977;0;57
Kvalsund - Simavik;SN90610;27.01.1977;0,4;57
Kvalsund - Simavik;SN90610;28.01.1977;0;57
Kvalsund - Simavik;SN90610;29.01.1977;0;57
Kvalsund - Simavik;SN90610;30.01.1977;0,6;58
Kvalsund - Simavik;SN90610;31.01.1977;3,4;68
Kvalsund - Simavik;SN90610;01.02.1977;0;67
Kvalsund - Simavik;SN90610;02.02.1977;0;67
Kvalsund - Simavik;SN90610;03.02.1977;0;66
Kvalsund - Simavik;SN90610;04.02.1977;0;66
Kvalsund - Simavik;SN90610;05.02.1977;0;66
Kvalsund - Simavik;SN90610;06.02.1977;0,3;66
Kvalsund - Simavik;SN90610;07.02.1977;0;66
Kvalsund - Simavik;SN90610;08.02.1977;0,5;66
Kvalsund - Simavik;SN90610;09.02.1977;2,6;69
Kvalsund - Simavik;SN90610;10.02.1977;4,4;72
Kvalsund - Simavik;SN90610;11.02.1977;7,4;85
Kvalsund - Simavik;SN90610;12.02.1977;2,8;88
Kvalsund - Simavik;SN90610;13.02.1977;5,9;84
Kvalsund - Simavik;SN90610;14.02.1977;2;90
Kvalsund - Simavik;SN90610;15.02.1977;5,4;94
Kvalsund - Simavik;SN90610;16.02.1977;4,3;94
Kvalsund - Simavik;SN90610;17.02.1977;0;90
Kvalsund - Simavik;SN90610;18.02.1977;5,2;92
Kvalsund - Simavik;SN90610;19.02.1977;0,7;90
Kvalsund - Simavik;SN90610;20.02.1977;0;88
Kvalsund - Simavik;SN90610;21.02.1977;0;87
Kvalsund - Simavik;SN90610;22.02.1977;0;86
Kvalsund - Simavik;SN90610;23.02.1977;1;86
Kvalsund - Simavik;SN90610;24.02.1977;2,2;87
Kvalsund - Simavik;SN90610;25.02.1977;0,1;86
Kvalsund - Simavik;SN90610;26.02.1977;6,7;90
Kvalsund - Simavik;SN90610;27.02.1977;5,3;99
Kvalsund - Simavik;SN90610;28.02.1977;3;99
Kvalsund - Simavik;SN90610;01.03.1977;3,6;101
Kvalsund - Simavik;SN90610;02.03.1977;0,3;99
Kvalsund - Simavik;SN90610;03.03.1977;4;102
Kvalsund - Simavik;SN90610;04.03.1977;0,4;101
Kvalsund - Simavik;SN90610;05.03.1977;5,2;104
Kvalsund - Simavik;SN90610;06.03.1977;4,9;106
Kvalsund - Simavik;SN90610;07.03.1977;9,7;115
Kvalsund - Simavik;SN90610;08.03.1977;6,1;117
Kvalsund - Simavik;SN90610;09.03.1977;5,9;120
Kvalsund - Simavik;SN90610;10.03.1977;13,1;128
Kvalsund - Simavik;SN90610;11.03.1977;9;97
Kvalsund - Simavik;SN90610;12.03.1977;11;89
Kvalsund - Simavik;SN90610;13.03.1977;1,1;80
Kvalsund - Simavik;SN90610;14.03.1977;12,1;77
Kvalsund - Simavik;SN90610;15.03.1977;0;77
Kvalsund - Simavik;SN90610;16.03.1977;0;76
Kvalsund - Simavik;SN90610;17.03.1977;0;74
Kvalsund - Simavik;SN90610;18.03.1977;0;74
Kvalsund - Simavik;SN90610;19.03.1977;0,3;69
Kvalsund - Simavik;SN90610;20.03.1977;5,6;69
Kvalsund - Simavik;SN90610;21.03.1977;3,7;76
Kvalsund - Simavik;SN90610;22.03.1977;5,6;80
Kvalsund - Simavik;SN90610;23.03.1977;0;80
Kvalsund - Simavik;SN90610;24.03.1977;7,8;76
Kvalsund - Simavik;SN90610;25.03.1977;3,7;74
Kvalsund - Simavik;SN90610;26.03.1977;0,9;74
Kvalsund - Simavik;SN90610;27.03.1977;9,6;79
Kvalsund - Simavik;SN90610;28.03.1977;3,5;92
Kvalsund - Simavik;SN90610;29.03.1977;0,2;90
Kvalsund - Simavik;SN90610;30.03.1977;0;90
Kvalsund - Simavik;SN90610;31.03.1977;3;91
Kvalsund - Simavik;SN90610;01.04.1977;10;75
Kvalsund - Simavik;SN90610;02.04.1977;4,2;77
Kvalsund - Simavik;SN90610;03.04.1977;3;78
Kvalsund - Simavik;SN90610;04.04.1977;1,8;82
Kvalsund - Simavik;SN90610;05.04.1977;0;82
Kvalsund - Simavik;SN90610;06.04.1977;1,3;83
Kvalsund - Simavik;SN90610;07.04.1977;0;83
Kvalsund - Simavik;SN90610;08.04.1977;0;83
Kvalsund - Simavik;SN90610;09.04.1977;0;83
Kvalsund - Simavik;SN90610;10.04.1977;0;83
Kvalsund - Simavik;SN90610;11.04.1977;0;80
Kvalsund - Simavik;SN90610;12.04.1977;0;80
Kvalsund - Simavik;SN90610;13.04.1977;1,5;76
Kvalsund - Simavik;SN90610;14.04.1977;0;74
Kvalsund - Simavik;SN90610;15.04.1977;0;70
Kvalsund - Simavik;SN90610;16.04.1977;17,7;69
Kvalsund - Simavik;SN90610;17.04.1977;0;68
Kvalsund - Simavik;SN90610;18.04.1977;0;68
Kvalsund - Simavik;SN90610;19.04.1977;0;68
Kvalsund - Simavik;SN90610;20.04.1977;1,5;71
Kvalsund - Simavik;SN90610;21.04.1977;0;70
Kvalsund - Simavik;SN90610;22.04.1977;0;69
Kvalsund - Simavik;SN90610;23.04.1977;3,9;72
Kvalsund - Simavik;SN90610;24.04.1977;0;72
Kvalsund - Simavik;SN90610;25.04.1977;0;72
Kvalsund - Simavik;SN90610;26.04.1977;0,5;70
Kvalsund - Simavik;SN90610;27.04.1977;0;69
Kvalsund - Simavik;SN90610;28.04.1977;0;67
Kvalsund - Simavik;SN90610;29.04.1977;0;65
Kvalsund - Simavik;SN90610;30.04.1977;12,9;65
Kvalsund - Simavik;SN90610;01.05.1977;1,9;65
Kvalsund - Simavik;SN90610;02.05.1977;3;66
Kvalsund - Simavik;SN90610;03.05.1977;5,2;64
Kvalsund - Simavik;SN90610;04.05.1977;0;59
Kvalsund - Simavik;SN90610;05.05.1977;1,4;55
Kvalsund - Simavik;SN90610;06.05.1977;0,1;50
Kvalsund - Simavik;SN90610;07.05.1977;0,2;50
Kvalsund - Simavik;SN90610;08.05.1977;3,6;52
Kvalsund - Simavik;SN90610;09.05.1977;0;51
Kvalsund - Simavik;SN90610;10.05.1977;0;49
Kvalsund - Simavik;SN90610;11.05.1977;0,4;47
Kvalsund - Simavik;SN90610;12.05.1977;2,5;47
Kvalsund - Simavik;SN90610;13.05.1977;0,2;45
Kvalsund - Simavik;SN90610;14.05.1977;0;42
Kvalsund - Simavik;SN90610;15.05.1977;0;39
Kvalsund - Simavik;SN90610;16.05.1977;6;35
Kvalsund - Simavik;SN90610;17.05.1977;2,4;32
Kvalsund - Simavik;SN90610;18.05.1977;0;30
Kvalsund - Simavik;SN90610;19.05.1977;0;28
Kvalsund - Simavik;SN90610;20.05.1977;0;24
Kvalsund - Simavik;SN90610;21.05.1977;4,5;21
Kvalsund - Simavik;SN90610;22.05.1977;6;18
Kvalsund - Simavik;SN90610;23.05.1977;7,9;6
Kvalsund - Simavik;SN90610;24.05.1977;6,3;2
Kvalsund - Simavik;SN90610;25.05.1977;2;0
Kvalsund - Simavik;SN90610;26.05.1977;1,2;0
Kvalsund - Simavik;SN90610;27.05.1977;2,1;0
Kvalsund - Simavik;SN90610;28.05.1977;8,2;0
Kvalsund - Simavik;SN90610;29.05.1977;4,3;0
Kvalsund - Simavik;SN90610;30.05.1977;3,5;0
Kvalsund - Simavik;SN90610;31.05.1977;0,1;0
Kvalsund - Simavik;SN90610;01.06.1977;6,5;0
Kvalsund - Simavik;SN90610;02.06.1977;5,2;0
Kvalsund - Simavik;SN90610;03.06.1977;3,4;0
Kvalsund - Simavik;SN90610;04.06.1977;3,4;0
Kvalsund - Simavik;SN90610;05.06.1977;0;0
Kvalsund - Simavik;SN90610;06.06.1977;0;0
Kvalsund - Simavik;SN90610;07.06.1977;0;0
Kvalsund - Simavik;SN90610;08.06.1977;0;0
Kvalsund - Simavik;SN90610;09.06.1977;0;0
Kvalsund - Simavik;SN90610;10.06.1977;2,3;0
Kvalsund - Simavik;SN90610;11.06.1977;2,8;0
Kvalsund - Simavik;SN90610;12.06.1977;3,4;0
Kvalsund - Simavik;SN90610;13.06.1977;0;0
Kvalsund - Simavik;SN90610;14.06.1977;0,3;0
Kvalsund - Simavik;SN90610;15.06.1977;0;0
Kvalsund - Simavik;SN90610;16.06.1977;1,6;0
Kvalsund - Simavik;SN90610;17.06.1977;2,2;0
Kvalsund - Simavik;SN90610;18.06.1977;1,4;0
Kvalsund - Simavik;SN90610;19.06.1977;0,1;0
Kvalsund - Simavik;SN90610;20.06.1977;1,3;0
Kvalsund - Simavik;SN90610;21.06.1977;2;0
Kvalsund - Simavik;SN90610;22.06.1977;3,7;0
Kvalsund - Simavik;SN90610;23.06.1977;7,2;0
Kvalsund - Simavik;SN90610;24.06.1977;11;0
Kvalsund - Simavik;SN90610;25.06.1977;1;0
Kvalsund - Simavik;SN90610;26.06.1977;1,8;0
Kvalsund - Simavik;SN90610;27.06.1977;2,1;0
Kvalsund - Simavik;SN90610;28.06.1977;0,6;0
Kvalsund - Simavik;SN90610;29.06.1977;0,9;0
Kvalsund - Simavik;SN90610;30.06.1977;0;0
Kvalsund - Simavik;SN90610;01.07.1977;0;0
Kvalsund - Simavik;SN90610;02.07.1977;11,5;0
Kvalsund - Simavik;SN90610;03.07.1977;7,6;0
Kvalsund - Simavik;SN90610;04.07.1977;3,2;0
Kvalsund - Simavik;SN90610;05.07.1977;0;0
Kvalsund - Simavik;SN90610;06.07.1977;0;0
Kvalsund - Simavik;SN90610;07.07.1977;0;0
Kvalsund - Simavik;SN90610;08.07.1977;0;0
Kvalsund - Simavik;SN90610;09.07.1977;0;0
Kvalsund - Simavik;SN90610;10.07.1977;6,2;0
Kvalsund - Simavik;SN90610;11.07.1977;5,3;0
Kvalsund - Simavik;SN90610;12.07.1977;13,4;0
Kvalsund - Simavik;SN90610;13.07.1977;8,1;0
Kvalsund - Simavik;SN90610;14.07.1977;2,5;0
Kvalsund - Simavik;SN90610;15.07.1977;0,8;0
Kvalsund - Simavik;SN90610;16.07.1977;0,2;0
Kvalsund - Simavik;SN90610;17.07.1977;0;0
Kvalsund - Simavik;SN90610;18.07.1977;2,7;0
Kvalsund - Simavik;SN90610;19.07.1977;0,5;0
Kvalsund - Simavik;SN90610;20.07.1977;0;0
Kvalsund - Simavik;SN90610;21.07.1977;20,2;0
Kvalsund - Simavik;SN90610;22.07.1977;0,5;0
Kvalsund - Simavik;SN90610;23.07.1977;7,8;0
Kvalsund - Simavik;SN90610;24.07.1977;0,8;0
Kvalsund - Simavik;SN90610;25.07.1977;0;0
Kvalsund - Simavik;SN90610;26.07.1977;1,8;0
Kvalsund - Simavik;SN90610;27.07.1977;1,5;0
Kvalsund - Simavik;SN90610;28.07.1977;0,2;0
Kvalsund - Simavik;SN90610;29.07.1977;2,1;0
Kvalsund - Simavik;SN90610;30.07.1977;0;0
Kvalsund - Simavik;SN90610;31.07.1977;2,7;0
Kvalsund - Simavik;SN90610;01.08.1977;2,8;0
Kvalsund - Simavik;SN90610;02.08.1977;0;0
Kvalsund - Simavik;SN90610;03.08.1977;0;0
Kvalsund - Simavik;SN90610;04.08.1977;0,1;0
Kvalsund - Simavik;SN90610;05.08.1977;0;0
Kvalsund - Simavik;SN90610;06.08.1977;2,8;0
Kvalsund - Simavik;SN90610;07.08.1977;17,7;0
Kvalsund - Simavik;SN90610;08.08.1977;0;0
Kvalsund - Simavik;SN90610;09.08.1977;0;0
Kvalsund - Simavik;SN90610;10.08.1977;0;0
Kvalsund - Simavik;SN90610;11.08.1977;0;0
Kvalsund - Simavik;SN90610;12.08.1977;0,5;0
Kvalsund - Simavik;SN90610;13.08.1977;0;0
Kvalsund - Simavik;SN90610;14.08.1977;0;0
Kvalsund - Simavik;SN90610;15.08.1977;0;0
